player_id,goals
10,42
26,0
65,32
77,0
80,0
123,0
132,6
215,19
258,0
264,0
277,2
332,0
410,1
411,1
447,0
488,0
532,37
557,0
568,7
598,0
670,0
690,1
691,8
735,0
773,0
823,1
837,2
886,2
892,0
992,0
1073,1
1075,0
1094,1
1095,0
1116,0
1126,5
1139,2
1144,0
1150,0
1161,0
1277,1
1321,2
1327,2
1331,0
1335,0
1363,0
1368,1
1397,1
1423,1
1426,2
1428,6
1474,0
1496,0
1565,61
1568,7
1572,0
1573,0
1586,5
1587,1
1613,0
1659,0
1662,1
1667,0
1684,0
1726,7
1772,0
1784,0
1791,20
1792,0
1944,0
1986,8
2050,7
2150,1
2201,0
2219,5
2233,2
2334,1
2358,0
2386,0
2421,0
2453,1
2514,17
2623,2
2712,2
2767,8
2805,0
2857,0
2865,10
2874,5
2878,1
2904,0
2923,11
2926,1
2950,0
2953,0
2963,7
2998,7
3109,32
3114,3
3115,1
3118,0
3130,0
3131,0
3139,0
3146,0
3156,1
3159,0
3160,13
3163,27
3165,0
3172,3
3179,9
3182,1
3190,0
3195,1
3202,1
3220,0
3226,2
3235,1
3256,1
3259,3
3266,24
3270,0
3273,1
3276,3
3291,7
3292,2
3296,1
3297,2
3306,30
3332,64
3333,30
3356,0
3357,0
3366,10
3397,1
3404,0
3405,0
3406,2
3417,1
3428,0
3441,5
3455,164
3461,2
3467,1
3473,0
3476,0
3495,0
3507,0
3525,2
3530,1
3535,0
3540,3
3547,6
3548,5
3560,0
3562,0
3569,6
3575,0
3580,0
3597,0
3614,0
3620,10
3630,0
3634,0
3640,0
3666,0
3692,0
3698,0
3707,0
3713,28
3730,0
3762,3
3775,0
3785,2
3788,0
3791,1
3807,0
3816,0
3817,0
3838,0
3851,5
3875,50
3876,7
3878,3
3881,2
3890,6
3901,0
3913,0
3924,4
3942,4
3950,18
3966,5
3975,9
3979,0
3995,1
4015,0
4018,6
4042,0
4055,1
4063,11
4070,1
4072,34
4075,3
4094,0
4095,0
4111,0
4112,0
4115,2
4192,16
4205,7
4208,0
4217,7
4219,0
4233,0
4241,4
4248,14
4257,14
4267,0
4276,50
4277,1
4310,0
4311,0
4314,1
4315,2
4317,11
4321,7
4357,47
4360,42
4371,0
4380,48
4383,1
4592,0
4607,2
4624,0
4672,6
4673,1
4687,28
4691,3
4740,1
4746,0
4793,1
4796,2
4811,9
5017,2
5023,0
5072,0
5169,18
5278,0
5281,0
5283,0
5285,9
5286,0
5293,5
5299,1
5300,3
5303,30
5308,0
5309,0
5338,0
5339,2
5345,0
5348,4
5352,0
5357,0
5376,2
5399,2
5404,7
5406,4
5422,6
5430,0
5431,2
5444,0
5451,4
5457,15
5461,3
5474,1
5477,5
5486,4
5495,6
